timestamp,score,dew_point,temp,humid,abs_humid,co2,co2_est,co2_est_baseline,voc,voc_baseline,voc_h2_raw,voc_ethanol_raw,pm25,pm10_est
2025-04-03T17:50:17.377Z,82,-0.45,22.46,21.8,4.33,477,716,37193,146,39918,26,39,0,1
2025-04-03T17:50:27.421Z,82,-0.48,22.43,21.78,4.32,477,666,37193,140,39918,26,39,1,2
2025-04-03T17:50:37.463Z,82,-0.46,22.48,21.75,4.33,477,671,37193,142,39918,26,39,0,1
2025-04-03T17:50:47.507Z,82,-0.5,22.44,21.73,4.31,476,706,37193,148,39918,26,39,0,1
2025-04-03T17:50:57.549Z,82,-0.52,22.46,21.68,4.31,476,632,37193,148,39918,26,39,0,1
2025-04-03T18:00:09.907Z,82,-0.5,22.36,21.85,4.32,477,650,37192,148,39918,26,39,0,1
2025-04-03T18:00:09.907Z,82,-0.5,22.36,21.85,4.32,477,650,37192,148,39918,26,39,0,1
2025-04-03T18:00:09.907Z,82,-0.5,22.36,21.85,4.32,477,650,37192,148,39918,26,39,0,1
2025-04-03T18:00:09.907Z,82,-0.5,22.36,21.85,4.32,477,650,37192,148,39918,26,39,0,1
2025-04-03T18:00:19.950Z,82,-0.47,22.4,21.84,4.32,477,631,37192,150,39918,26,39,0,1
2025-04-03T18:00:19.950Z,82,-0.47,22.4,21.84,4.32,477,631,37192,150,39918,26,39,0,1
2025-04-03T18:00:19.950Z,82,-0.47,22.4,21.84,4.32,477,631,37192,150,39918,26,39,0,1
2025-04-03T18:00:29.993Z,82,-0.49,22.42,21.79,4.32,477,719,37192,138,39918,26,38,0,1
2025-04-03T18:00:29.993Z,82,-0.49,22.42,21.79,4.32,477,719,37192,138,39918,26,38,0,1
2025-04-03T18:00:29.993Z,82,-0.49,22.42,21.79,4.32,477,719,37192,138,39918,26,38,0,1
2025-04-03T18:00:40.036Z,82,-0.48,22.44,21.76,4.32,477,664,37192,148,39918,26,39,0,1
2025-04-03T18:00:40.036Z,82,-0.48,22.44,21.76,4.32,477,664,37192,148,39918,26,39,0,1
2025-04-03T18:00:40.036Z,82,-0.48,22.44,21.76,4.32,477,664,37192,148,39918,26,39,0,1
2025-04-03T18:00:40.036Z,82,-0.48,22.44,21.76,4.32,477,664,37192,148,39918,26,39,0,1
2025-04-03T18:00:50.079Z,82,-0.5,22.37,21.82,4.31,477,713,37192,149,39918,26,39,1,2
2025-04-03T18:00:50.079Z,82,-0.5,22.37,21.82,4.31,477,713,37192,149,39918,26,39,1,2
2025-04-03T18:00:50.079Z,82,-0.5,22.37,21.82,4.31,477,713,37192,149,39918,26,39,1,2
2025-04-03T18:01:00.121Z,82,-0.48,22.4,21.82,4.32,477,673,37192,156,39918,26,39,0,1
2025-04-03T18:01:00.121Z,82,-0.48,22.4,21.82,4.32,477,673,37192,156,39918,26,39,0,1
2025-04-03T18:01:00.121Z,82,-0.48,22.4,21.82,4.32,477,673,37192,156,39918,26,39,0,1
2025-04-03T18:01:10.164Z,82,-0.49,22.42,21.79,4.32,478,664,37192,158,39918,26,39,1,2
2025-04-03T18:01:10.164Z,82,-0.49,22.42,21.79,4.32,478,664,37192,158,39918,26,39,1,2
2025-04-03T18:01:10.164Z,82,-0.49,22.42,21.79,4.32,478,664,37192,158,39918,26,39,1,2
2025-04-03T18:10:02.437Z,82,-0.51,22.6,21.52,4.31,470,766,37190,144,39918,26,39,0,1
